Jaar,regio,Misdrijf,Slachtofferpercentage
2011*,Hollands Midden (PO),Vermogensdelicten,13.2
2011*,Hollands Midden (PO),Vandalismedelicten,12.5
2011*,Hollands Midden (PO),Overige delicten,0.9
2011*,Rotterdam-Rijnmond (PO),Slachtofferschap totaal,27.1
2011*,Rotterdam-Rijnmond (PO),Geweldsdelicten,5.9
2011*,Rotterdam-Rijnmond (PO),Vermogensdelicten,13.5
2011*,Rotterdam-Rijnmond (PO),Vandalismedelicten,14.1
2011*,Rotterdam-Rijnmond (PO),Overige delicten,1.2
2011*,Zuid-Holland-Zuid (PO),Slachtofferschap totaal,22.3
2011*,Zuid-Holland-Zuid (PO),Geweldsdelicten,5.3
2011*,Zuid-Holland-Zuid (PO),Vermogensdelicten,10
2011*,Zuid-Holland-Zuid (PO),Vandalismedelicten,12.6
2011*,Zuid-Holland-Zuid (PO),Overige delicten,0.8
2011*,Zeeland (PO),Slachtofferschap totaal,16.9
2011*,Zeeland (PO),Geweldsdelicten,2.1
2011*,Zeeland (PO),Vermogensdelicten,7.2
2011*,Zeeland (PO),Vandalismedelicten,9.9
2011*,Zeeland (PO),Overige delicten,0.7
2011*,Midden- en West-Brabant (PO),Slachtofferschap totaal,25.4
2011*,Midden- en West-Brabant (PO),Geweldsdelicten,5.3
2011*,Midden- en West-Brabant (PO),Vermogensdelicten,13.1
2011*,Midden- en West-Brabant (PO),Vandalismedelicten,12.8
2011*,Midden- en West-Brabant (PO),Overige delicten,0.8
2011*,Brabant-Noord (PO),Slachtofferschap totaal,23.8
2011*,Brabant-Noord (PO),Geweldsdelicten,3.9
2011*,Brabant-Noord (PO),Vermogensdelicten,12.6
2011*,Brabant-Noord (PO),Vandalismedelicten,11.9
2011*,Brabant-Noord (PO),Overige delicten,0.8
2011*,Brabant-Zuidoost (PO),Slachtofferschap totaal,25.4
2011*,Brabant-Zuidoost (PO),Geweldsdelicten,5.7
2011*,Brabant-Zuidoost (PO),Vermogensdelicten,13.3
2011*,Brabant-Zuidoost (PO),Vandalismedelicten,11.7
2011*,Brabant-Zuidoost (PO),Overige delicten,0.9
2011*,Limburg-Noord (PO),Slachtofferschap totaal,21.8
2011*,Limburg-Noord (PO),Geweldsdelicten,4
2011*,Limburg-Noord (PO),Vermogensdelicten,12.1
2011*,Limburg-Noord (PO),Vandalismedelicten,9.9
2011*,Limburg-Noord (PO),Overige delicten,0.8
2011*,Limburg-Zuid (PO),Slachtofferschap totaal,25
2011*,Limburg-Zuid (PO),Geweldsdelicten,6.6
2011*,Limburg-Zuid (PO),Vermogensdelicten,13.3
2011*,Limburg-Zuid (PO),Vandalismedelicten,11.7
2011*,Limburg-Zuid (PO),Overige delicten,1.1
2011*,Flevoland (PO),Slachtofferschap totaal,23.6
2011*,Flevoland (PO),Geweldsdelicten,5.6
2011*,Flevoland (PO),Vermogensdelicten,10.6
2011*,Flevoland (PO),Vandalismedelicten,12.2
2011*,Flevoland (PO),Overige delicten,0.7
